Time,Total_Energy
1976.5,4.77226964720192
1977,4.77226961896699
1977.5,4.77226959108538
1978,4.77226956355137
1978.5,4.77226953635985
1979,4.77226950950558
1979.5,4.77226948298328
1980,4.77226945678793
1980.5,4.7722694309145
1981,4.77226940535809
1981.5,4.7722693801137
1982,4.7722693551767
1982.5,4.77226933054242
1983,4.77226930620606
1983.5,4.77226928216316
1984,4.77226925840912
1984.5,4.7722692349395
1985,4.77226921175018
1985.5,4.77226918883669
1986,4.77226916619468
1986.5,4.77226914382022
1987,4.77226912170909
1987.5,4.77226909985718
1988,4.77226907826072
1988.5,4.77226905691566
1989,4.7722690358181
1989.5,4.77226901496431
1990,4.77226899435059
1990.5,4.77226897397319
1991,4.77226895382853
1991.5,4.77226893391313
1992,4.77226891422328
1992.5,4.77226889475563
1993,4.77226887550675
1993.5,4.77226885647331
1994,4.77226883765211
1994.5,4.77226881903966
1995,4.77226880063301
1995.5,4.77226878242881
1996,4.77226876442408
1996.5,4.77226874661572
1997,4.77226872900065
1997.5,4.7722687115761
1998,4.77226869433894
1998.5,4.77226867728643
1999,4.77226866041564
1999.5,4.77226864372391
2000,4.77226862720841
2000.5,4.77226861086639
2001,4.77226859469529
2001.5,4.77226857869258
2002,4.77226856285557
2002.5,4.77226854718153
2003,4.7722685316683
2003.5,4.77226851631324
2004,4.77226850111393
2004.5,4.77226848606805
2005,4.77226847117314
2005.5,4.77226845642705
2006,4.77226844182736
2006.5,4.77226842737189
2007,4.77226841305836
2007.5,4.77226839888476
2008,4.77226838484879
2008.5,4.77226837094832
2009,4.77226835718146
2009.5,4.77226834354588
2010,4.77226833003995
2010.5,4.77226831666133
2011,4.77226830340832
2011.5,4.77226829027876
2012,4.77226827727099
2012.5,4.77226826438318
2013,4.7722682516132
2013.5,4.77226823895946
2014,4.77226822642008
2014.5,4.77226821399341
2015,4.7722682016777
2015.5,4.77226818947115
2016,4.77226817737224
2016.5,4.77226816537915
2017,4.77226815349041
2017.5,4.77226814170447
2018,4.77226813001955
2018.5,4.77226811843416
2019,4.77226810694697
2019.5,4.77226809555629
2020,4.77226808426056
2020.5,4.77226807305868
2021,4.77226806194887
2021.5,4.77226805092981
2022,4.77226804000028
2022.5,4.77226802915866
2023,4.77226801840373
2023.5,4.7722680077342
2024,4.77226799714873
2024.5,4.77226798664601
2025,4.77226797622486
2025.5,4.77226796588385
2026,4.77226795562187
2026.5,4.77226794543783
2027,4.77226793533033
2027.5,4.77226792529832
2028,4.77226791534058
2028.5,4.77226790545597
2029,4.77226789564353
2029.5,4.77226788590193
2030,4.77226787623026
2030.5,4.77226786662738
2031,4.77226785709212
2031.5,4.77226784762375
2032,4.77226783822098
2032.5,4.77226782888287
2033,4.77226781960855
2033.5,4.77226781039691
2034,4.77226780124707
2034.5,4.77226779215804
2035,4.7722677831289
2035.5,4.77226777415869
2036,4.7722677652467
2036.5,4.77226775639167
2037,4.77226774759312
2037.5,4.77226773884999
2038,4.77226773016164
2038.5,4.77226772152683
2039,4.77226771294513
2039.5,4.77226770441553
2040,4.77226769593725
2040.5,4.77226768750957
2041,4.77226767913177
2041.5,4.7722676708029
2042,4.7722676625224
2042.5,4.77226765428939
2043,4.77226764610333
2043.5,4.77226763796325
2044,4.77226762986862
2044.5,4.77226762181881
2045,4.77226761381295
2045.5,4.77226760585043
2046,4.77226759793067
2046.5,4.77226759005292
2047,4.77226758221665
2047.5,4.7722675744211
2048,4.77226756666576
2048.5,4.7722675589499
2049,4.77226755127314
2049.5,4.7722675436346
2050,4.7722675360339
2050.5,4.77226752847038
2051,4.77226752094347
2051.5,4.7722675134526
2052,4.77226750599743
2052.5,4.77226749857697
2053,4.77226749119114
2053.5,4.77226748383917
2054,4.77226747652069
2054.5,4.772267469235
2055,4.77226746198183
2055.5,4.77226745476048
2056,4.77226744757069
2056.5,4.77226744041173
2057,4.77226743328321
2057.5,4.77226742618472
2058,4.77226741911583
2058.5,4.77226741207602
2059,4.77226740506497
2059.5,4.77226739808205
2060,4.77226739112696
2060.5,4.7722673841993
2061,4.77226737729849
2061.5,4.77226737042428
2062,4.77226736357631
2062.5,4.772267356754
2063,4.77226734995706
2063.5,4.77226734318508
2064,4.77226733643771
2064.5,4.77226732971468
2065,4.77226732301538
2065.5,4.77226731633964
2066,4.77226730968708
2066.5,4.77226730305721
2067,4.77226729644989
2067.5,4.77226728986464
2068,4.77226728330105
2068.5,4.772267276759
2069,4.77226727023808
2069.5,4.77226726373803
2070,4.77226725725829
2070.5,4.7722672507988
2071,4.77226724435915
2071.5,4.77226723793911
2072,4.77226723153834
2072.5,4.77226722515657
2073,4.77226721879343
2073.5,4.77226721244877
2074,4.77226720612218
2074.5,4.77226719981356
2075,4.77226719352239
2075.5,4.77226718724867
2076,4.77226718099193
2076.5,4.77226717475196
2077,4.77226716852871
2077.5,4.77226716232162
2078,4.77226715613063
2078.5,4.77226714995547
2079,4.77226714379584
2079.5,4.77226713765161
2080,4.77226713152241
2080.5,4.77226712540822
2081,4.77226711930861
2081.5,4.77226711322341
2082,4.77226710715248
2082.5,4.77226710109558
2083,4.77226709505249
2083.5,4.77226708902287
2084,4.77226708300679
2084.5,4.77226707700378
2085,4.77226707101389
2085.5,4.77226706503665
2086,4.77226705907207
2086.5,4.77226705311993
2087,4.77226704718005
2087.5,4.7722670412521
2088,4.77226703533609
2088.5,4.7722670294317
2089,4.77226702353893
2089.5,4.77226701765741
2090,4.77226701178714
2090.5,4.77226700592784
2091,4.77226700007938
2091.5,4.77226699424158
2092,4.77226698841428
2092.5,4.77226698259734
2093,4.77226697679065
2093.5,4.77226697099399
2094,4.77226696520721
2094.5,4.77226695943021
2095,4.77226695366286
2095.5,4.77226694790492
2096,4.77226694215633
2096.5,4.77226693641688
2097,4.7722669306865
2097.5,4.77226692496513
2098,4.77226691925248
2098.5,4.77226691354849
2099,4.77226690785302
2099.5,4.77226690216593
2100,4.77226689648715
2100.5,4.7722668908165
2101,4.77226688515398
2101.5,4.77226687949923
2102,4.77226687385242
2102.5,4.77226686821319
2103,4.77226686258155
2103.5,4.77226685695729
2104,4.77226685134054
2104.5,4.77226684573085
2105,4.77226684012842
2105.5,4.77226683453293
2106,4.77226682894454
2106.5,4.77226682336279
2107,4.77226681778791
2107.5,4.77226681221956
2108,4.77226680665771
2108.5,4.77226680110229
2109,4.77226679555328
2109.5,4.77226679001044
2110,4.7722667844738
2110.5,4.77226677894325
2111,4.77226677341864
2111.5,4.77226676789989
2112,4.77226676238697
2112.5,4.77226675687977
2113,4.77226675137813
2113.5,4.77226674588208
2114,4.77226674039153
2114.5,4.77226673490646
2115,4.77226672942665
2115.5,4.77226672395197
2116,4.77226671848248
2116.5,4.77226671301807
2117,4.77226670755873
2117.5,4.77226670210436
2118,4.77226669665476
2118.5,4.77226669121
2119,4.77226668576995
2119.5,4.77226668033461
2120,4.77226667490385
2120.5,4.77226666947761
2121,4.7722666640558
2121.5,4.77226665863842
2122,4.77226665322534
2122.5,4.77226664781659
2123,4.77226664241201
2123.5,4.77226663701163
2124,4.77226663161526
2124.5,4.77226662622294
2125,4.77226662083465
2125.5,4.77226661545023
2126,4.77226661006973
2126.5,4.77226660469294
2127,4.7722665993201
2127.5,4.7722665939508
2128,4.77226658858518
2128.5,4.77226658322321
2129,4.77226657786469
2129.5,4.77226657250973
2130,4.7722665671583
2130.5,4.77226656181017
2131,4.77226655646536
2131.5,4.7722665511239
2132,4.77226654578572
2132.5,4.7722665404508
2133,4.77226653511895
2133.5,4.77226652979029
2134,4.77226652446463
2134.5,4.7722665191421
2135,4.77226651382255
2135.5,4.77226650850593
2136,4.7722665031922
2136.5,4.77226649788139
2137,4.77226649257344
2137.5,4.77226648726822
2138,4.77226648196577
2138.5,4.77226647666599
2139,4.77226647136896
2139.5,4.77226646607464
2140,4.7722664607828
2140.5,4.77226645549368
2141,4.77226645020688
2141.5,4.77226644492276
2142,4.77226643964101
2142.5,4.77226643436177
2143,4.77226642908494
2143.5,4.77226642381038
2144,4.77226641853816
2144.5,4.77226641326841
2145,4.77226640800087
2145.5,4.77226640273552
2146,4.77226639747239
2146.5,4.77226639221153
2147,4.77226638695272
2147.5,4.77226638169616
2148,4.77226637644158
2148.5,4.77226637118921
2149,4.77226636593874
2149.5,4.77226636069032
2150,4.77226635544393
2150.5,4.77226635019953
2151,4.77226634495699
2151.5,4.77226633971639
2152,4.77226633447782
2152.5,4.77226632924094
2153,4.772266324006
2153.5,4.77226631877275
2154,4.77226631354145
2154.5,4.77226630831187
2155,4.772266303084
2155.5,4.7722662978579
2156,4.77226629263347
2156.5,4.77226628741069
2157,4.77226628218955
2157.5,4.77226627697015
2158,4.77226627175234
2158.5,4.77226626653614
2159,4.77226626132154
2159.5,4.77226625610837
2160,4.77226625089684
2160.5,4.77226624568686
2161,4.77226624047834
2161.5,4.77226623527129
2162,4.77226623006569
2162.5,4.7722662248616
2163,4.77226621965889
2163.5,4.77226621445755
2164,4.77226620925772
2164.5,4.77226620405919
2165,4.77226619886211
2165.5,4.77226619366623
2166,4.77226618847172
2166.5,4.77226618327856
2167,4.7722661780867
2167.5,4.77226617289609
2168,4.77226616770675
2168.5,4.77226616251873
2169,4.77226615733188
2169.5,4.77226615214626
2170,4.77226614696191
2170.5,4.77226614177857
2171,4.77226613659655
2171.5,4.77226613141569
2172,4.7722661262359
2172.5,4.77226612105739
2173,4.77226611587989
2173.5,4.77226611070364
2174,4.77226610552837
2174.5,4.7722661003542
2175,4.77226609518104
2175.5,4.77226609000907
2176,4.77226608483816
2176.5,4.77226607966818
2177,4.77226607449932
2177.5,4.77226606933136
2178,4.77226606416456
2178.5,4.77226605899859
2179,4.77226605383374
2179.5,4.77226604866978
2180,4.77226604350684
2180.5,4.77226603834484
2181,4.77226603318378
2181.5,4.77226602802366
2182,4.77226602286442
2182.5,4.77226601770609
2183,4.77226601254871
2183.5,4.77226600739225
2184,4.77226600223662
2184.5,4.77226599708184
2185,4.77226599192788
2185.5,4.77226598677491
2186,4.77226598162272
2186.5,4.77226597647145
2187,4.77226597132096
2187.5,4.77226596617129
2188,4.7722659610224
2188.5,4.77226595587437
2189,4.77226595072707
2189.5,4.77226594558068
2190,4.77226594043496
2190.5,4.77226593529008
2191,4.77226593014588
2191.5,4.7722659250025
2192,4.77226591985996
2192.5,4.77226591471799
2193,4.77226590957685
2193.5,4.7722659044365
2194,4.77226589929694
2194.5,4.77226589415786
2195,4.77226588901964
2195.5,4.77226588388206
2196,4.77226587874525
2196.5,4.77226587360909
2197,4.77226586847368
2197.5,4.77226586333889
2198,4.77226585820482
2198.5,4.77226585307132
2199,4.77226584793858
2199.5,4.77226584280651
2200,4.77226583767505
2200.5,4.77226583254424
2201,4.77226582741394
2201.5,4.77226582228448
2202,4.77226581715558
2202.5,4.77226581202726
2203,4.77226580689958
2203.5,4.77226580177254
2204,4.77226579664615
2204.5,4.77226579152037
2205,4.77226578639501
2205.5,4.77226578127045
2206,4.77226577614635
2206.5,4.77226577102287
2207,4.7722657659
2207.5,4.77226576077772
2208,4.77226575565593
2208.5,4.77226575053477
2209,4.77226574541415
2209.5,4.77226574029414
2210,4.77226573517465
2210.5,4.77226573005567
2211,4.77226572493736
2211.5,4.77226571981942
2212,4.77226571470221
2212.5,4.7722657095854
2213,4.77226570446914
2213.5,4.77226569935342
2214,4.77226569423823
2214.5,4.77226568912359
2215,4.77226568400939
2215.5,4.77226567889575
2216,4.77226567378263
2216.5,4.77226566867
2217,4.77226566355784
2217.5,4.77226565844626
2218,4.77226565333502
2218.5,4.77226564822451
2219,4.77226564311432
2219.5,4.77226563800466
2220,4.77226563289548
2220.5,4.7722656277868
2221,4.77226562267865
2221.5,4.77226561757086
2222,4.77226561246356
2222.5,4.7722656073568
2223,4.77226560225045
2223.5,4.77226559714458
2224,4.77226559203915
2224.5,4.77226558693422
2225,4.77226558182972
2225.5,4.77226557672572
2226,4.77226557162203
2226.5,4.77226556651888
2227,4.77226556141622
2227.5,4.77226555631395
2228,4.77226555121218
2228.5,4.7722655461108
2229,4.77226554100987
2229.5,4.77226553590935
2230,4.77226553080929
2230.5,4.77226552570963
2231,4.77226552061043
2231.5,4.77226551551163
2232,4.77226551041321
2232.5,4.77226550531524
2233,4.77226550021778
2233.5,4.77226549512059
2234,4.77226549002391
2234.5,4.77226548492762
2235,4.77226547983175
2235.5,4.77226547473633
2236,4.77226546964121
2236.5,4.77226546454664
2237,4.77226545945238
2237.5,4.7722654543585
2238,4.77226544926502
2238.5,4.77226544417199
2239,4.77226543907931
2239.5,4.77226543398703
2240,4.77226542889514
2240.5,4.77226542380368
2241,4.77226541871258
2241.5,4.77226541362195
2242,4.77226540853169
2242.5,4.77226540344163
2243,4.77226539835205
2243.5,4.7722653932629
2244,4.77226538817414
2244.5,4.77226538308578
2245,4.77226537799773
2245.5,4.77226537290999
2246,4.77226536782277
2246.5,4.77226536273595
2247,4.77226535764933
2247.5,4.77226535256318
2248,4.77226534747741
2248.5,4.77226534239196
2249,4.77226533730695
2249.5,4.77226533222223
2250,4.77226532713786
2250.5,4.7722653220539
2251,4.77226531697031
2251.5,4.77226531188704
2252,4.77226530680425
2252.5,4.77226530172173
2253,4.7722652966395
2253.5,4.77226529155774
2254,4.77226528647621
2254.5,4.77226528139513
2255,4.77226527631436
2255.5,4.772265271234
2256,4.77226526615395
2256.5,4.77226526107421
2257,4.77226525599489
2257.5,4.77226525091588
2258,4.77226524583732
2258.5,4.77226524075898
2259,4.77226523568101
2259.5,4.77226523060342
2260,4.7722652255261
2260.5,4.77226522044929
2261,4.77226521537253
2261.5,4.77226521029639
2262,4.77226520522047
2262.5,4.77226520014489
2263,4.77226519506965
2263.5,4.77226518999474
2264,4.77226518492014
2264.5,4.77226517984597
2265,4.77226517477205
2265.5,4.77226516969856
2266,4.77226516462526
2266.5,4.77226515955246
2267,4.77226515447985
2267.5,4.77226514940772
2268,4.77226514433577
2268.5,4.7722651392642
2269,4.77226513419299
2269.5,4.77226512912208
2270,4.77226512405148
2270.5,4.77226511898127
2271,4.7722651139113
2271.5,4.77226510884173
2272,4.77226510377248
2272.5,4.77226509870356
2273,4.77226509363485
2273.5,4.77226508856657
2274,4.77226508349865
2274.5,4.77226507843098
2275,4.77226507336366
2275.5,4.77226506829661
2276,4.77226506322994
2276.5,4.77226505816357
2277,4.77226505309755
2277.5,4.7722650480318
2278,4.77226504296634
2278.5,4.77226503790121
2279,4.77226503283657
2279.5,4.77226502777202
2280,4.77226502270793
2280.5,4.77226501764403
2281,4.77226501258062
2281.5,4.77226500751734
2282,4.77226500245448
2282.5,4.77226499739192
2283,4.77226499232964
2283.5,4.77226498726772
2284,4.77226498220612
2284.5,4.77226497714473
2285,4.77226497208376
2285.5,4.77226496702305
2286,4.77226496196266
2286.5,4.77226495690253
2287,4.77226495184279
2287.5,4.77226494678335
2288,4.77226494172422
2288.5,4.77226493666542
2289,4.77226493160681
2289.5,4.77226492654863
2290,4.77226492149075
2290.5,4.77226491643313
2291,4.77226491137583
2291.5,4.7722649063188
2292,4.77226490126215
2292.5,4.77226489620578
2293,4.77226489114968
2293.5,4.77226488609395
2294,4.77226488103848
2294.5,4.77226487598334
2295,4.77226487092842
2295.5,4.77226486587387
2296,4.77226486081961
2296.5,4.77226485576572
2297,4.77226485071205
2297.5,4.77226484565874
2298,4.77226484060559
2298.5,4.77226483555288
2299,4.77226483050048
2299.5,4.77226482544834
2300,4.7722648203965
2300.5,4.77226481534496
2301,4.77226481029375
2301.5,4.77226480524282
2302,4.77226480019222
2302.5,4.77226479514186
2303,4.77226479009191
2303.5,4.77226478504212
2304,4.77226477999265
2304.5,4.77226477494349
2305,4.77226476989465
2305.5,4.77226476484623
2306,4.77226475979795
2306.5,4.77226475475
2307,4.77226474970234
2307.5,4.77226474465496
2308,4.77226473960804
2308.5,4.77226473456122
2309,4.7722647295148
2309.5,4.77226472446861
2310,4.77226471942276
2310.5,4.7722647143772
2311,4.77226470933191
2311.5,4.77226470428699
2312,4.77226469924232
2312.5,4.77226469419796
2313,4.7722646891539
2313.5,4.77226468411002
2314,4.77226467906656
2314.5,4.77226467402336
2315,4.77226466898052
2315.5,4.77226466393782
2316,4.77226465889552
2316.5,4.7722646538535
2317,4.77226464881182
2317.5,4.77226464377032
2318,4.77226463872922
2318.5,4.77226463368835
2319,4.77226462864767
2319.5,4.77226462360755
2320,4.77226461856751
2320.5,4.77226461352782
2321,4.77226460848847
2321.5,4.77226460344936
2322,4.77226459841065
2322.5,4.77226459337209
2323,4.77226458833391
2323.5,4.77226458329601
2324,4.77226457825827
2324.5,4.7722645732209
2325,4.77226456818396
2325.5,4.77226456314716
2326,4.77226455811065
2326.5,4.77226455307445
2327,4.77226454803856
2327.5,4.77226454300298
2328,4.77226453796769
2328.5,4.77226453293267
2329,4.77226452789791
2329.5,4.77226452286354
2330,4.77226451782939
2330.5,4.77226451279553
2331,4.77226450776194
2331.5,4.77226450272862
2332,4.77226449769562
2332.5,4.77226449266293
2333,4.77226448763058
2333.5,4.77226448259843
2334,4.77226447756666
2334.5,4.77226447253506
2335,4.77226446750373
2335.5,4.77226446247279
2336,4.77226445744221
2336.5,4.77226445241176
2337,4.77226444738168
2337.5,4.77226444235183
2338,4.77226443732233
2338.5,4.77226443229305
2339,4.77226442726414
2339.5,4.77226442223551
2340,4.77226441720712
2340.5,4.77226441217904
2341,4.77226440715125
2341.5,4.77226440212373
2342,4.77226439709646
2342.5,4.77226439206954
2343,4.77226438704293
2343.5,4.77226438201654
2344,4.77226437699043
2344.5,4.77226437196461
2345,4.77226436693911
2345.5,4.77226436191399
2346,4.77226435688902
2346.5,4.77226435186436
2347,4.77226434684003
2347.5,4.7722643418159
2348,4.77226433679219
2348.5,4.77226433176869
2349,4.77226432674544
2349.5,4.77226432172247
2350,4.7722643166999
2350.5,4.7722643116775
2351,4.7722643066554
2351.5,4.77226430163365
2352,4.77226429661222
2352.5,4.77226429159095
2353,4.77226428657011
2353.5,4.77226428154941
2354,4.77226427652908
2354.5,4.77226427150895
2355,4.77226426648915
2355.5,4.77226426146969
2356,4.77226425645046
2356.5,4.77226425143157
2357,4.77226424641288
2357.5,4.7722642413945
2358,4.77226423637645
2358.5,4.77226423135862
2359,4.77226422634119
2359.5,4.77226422132392
2360,4.77226421630696
2360.5,4.77226421129033
2361,4.77226420627396
2361.5,4.77226420125785
2362,4.77226419624207
2362.5,4.77226419122656
2363,4.77226418621134
2363.5,4.77226418119636
2364,4.77226417618171
2364.5,4.77226417116736
2365,4.77226416615325
2365.5,4.77226416113942
2366,4.77226415612595
2366.5,4.77226415111267
2367,4.7722641460997
2367.5,4.77226414108708
2368,4.77226413607467
2368.5,4.77226413106251
2369,4.77226412605081
2369.5,4.77226412103909
2370,4.77226411602789
2370.5,4.77226411101691
2371,4.77226410600625
2371.5,4.77226410099577
2372,4.77226409598561
2372.5,4.7722640909758
2373,4.7722640859663
2373.5,4.77226408095701
2374,4.7722640759479
2374.5,4.77226407093924
2375,4.77226406593087
2375.5,4.77226406092274
2376,4.77226405591494
2376.5,4.77226405090725
2377,4.77226404589994
2377.5,4.77226404089295
2378,4.77226403588619
2378.5,4.77226403087977
2379,4.77226402587363
2379.5,4.77226402086779
2380,4.77226401586213
2380.5,4.77226401085684
2381,4.77226400585176
2381.5,4.77226400084696
2382,4.7722639958425
2382.5,4.77226399083833
2383,4.77226398583433
2383.5,4.77226398083073
2384,4.77226397582744
2384.5,4.77226397082436
2385,4.77226396582158
2385.5,4.77226396081906
2386,4.77226395581688
2386.5,4.77226395081487
2387,4.77226394581327
2387.5,4.77226394081187
2388,4.77226393581083
2388.5,4.77226393080997
2389,4.77226392580949
2389.5,4.77226392080921
2390,4.77226391580922
2390.5,4.77226391080956
2391,4.77226390581024
2391.5,4.772263900811
2392,4.7722638958122
2392.5,4.77226389081368
2393,4.77226388581542
2393.5,4.77226388081737
2394,4.7722638758197
2394.5,4.77226387082219
2395,4.77226386582506
2395.5,4.77226386082825
2396,4.77226385583163
2396.5,4.77226385083535
2397,4.7722638458393
2397.5,4.77226384084351
2398,4.77226383584811
2398.5,4.77226383085287
2399,4.772263825858
2399.5,4.7722638208633
2400,4.77226381586899
2400.5,4.77226381087492
2401,4.77226380588115
2401.5,4.77226380088762
2402,4.77226379589447
2402.5,4.77226379090149
2403,4.77226378590889
2403.5,4.77226378091654
2404,4.77226377592435
2404.5,4.77226377093251
2405,4.77226376594103
2405.5,4.7722637609498
2406,4.77226375595884
2406.5,4.77226375096796
2407,4.77226374597768
2407.5,4.77226374098753
2408,4.7722637359977
2408.5,4.77226373100808
2409,4.77226372601882
2409.5,4.77226372102973
2410,4.77226371604107
2410.5,4.77226371105259
2411,4.77226370606448
2411.5,4.77226370107648
2412,4.7722636960889
2412.5,4.77226369110154
2413,4.77226368611452
2413.5,4.77226368112767
2414,4.77226367614124
2414.5,4.77226367115495
2415,4.77226366616908
2415.5,4.77226366118343
2416,4.77226365619811
2416.5,4.77226365121298
2417,4.77226364622811
2417.5,4.77226364124358
2418,4.77226363625933
2418.5,4.77226363127535
2419,4.77226362629168
2419.5,4.77226362130829
2420,4.77226361632513
2420.5,4.77226361134217
2421,4.77226360635971
2421.5,4.7722636013774
2422,4.77226359639537
2422.5,4.77226359141361
2423,4.77226358643219
2423.5,4.77226358145098
2424,4.77226357647006
2424.5,4.77226357148945
2425,4.77226356650907
2425.5,4.77226356152903
2426,4.77226355654923
2426.5,4.77226355156966
2427,4.77226354659054
2427.5,4.7722635416115
2428,4.77226353663287
2428.5,4.77226353165447
2429,4.7722635266764
2429.5,4.77226352169853
2430,4.77226351672096
2430.5,4.77226351174365
2431,4.77226350676672
2431.5,4.77226350178993
2432,4.77226349681355
2432.5,4.77226349183739
2433,4.77226348686145
2433.5,4.7722634818859
2434,4.7722634769106
2434.5,4.77226347193545
2435,4.77226346696071
2435.5,4.77226346198624
2436,4.772263457012
2436.5,4.77226345203814
2437,4.77226344706445
2437.5,4.77226344209106
2438,4.77226343711796
2438.5,4.77226343214517
2439,4.77226342717267
2439.5,4.77226342220028
2440,4.77226341722834
2440.5,4.7722634122567
2441,4.77226340728523
2441.5,4.77226340231407
2442,4.77226339734325
2442.5,4.77226339237261
2443,4.7722633874023
2443.5,4.77226338243228
2444,4.77226337746251
2444.5,4.77226337249302
2445,4.77226336752383
2445.5,4.77226336255489
2446,4.77226335758625
2446.5,4.7722633526179
2447,4.77226334764983
2447.5,4.77226334268203
2448,4.77226333771446
2448.5,4.77226333274725
2449,4.77226332778027
2449.5,4.7722633228135
2450,4.77226331784717
2450.5,4.77226331288086
2451,4.77226330791509
2451.5,4.77226330294947
2452,4.77226329798418
2452.5,4.77226329301912
2453,4.77226328805444
2453.5,4.77226328308988
2454,4.77226327812575
2454.5,4.77226327316175
2455,4.77226326819819
2455.5,4.77226326323476
2456,4.77226325827174
2456.5,4.77226325330885
2457,4.77226324834628
2457.5,4.77226324338409
2458,4.77226323842212
2458.5,4.77226323346037
2459,4.77226322849897
2459.5,4.77226322353784
2460,4.77226321857698
2460.5,4.77226321361636
2461,4.77226320865604
2461.5,4.77226320369602
2462,4.77226319873624
2462.5,4.7722631937767
2463,4.77226318881759
2463.5,4.77226318385857
2464,4.7722631789
2464.5,4.77226317394155
2465,4.77226316898343
2465.5,4.77226316402563
2466,4.77226315906811
2466.5,4.77226315411086
2467,4.77226314915389
2467.5,4.77226314419714
2468,4.77226313924069
2468.5,4.77226313428458
2469,4.77226312932869
2469.5,4.77226312437303
2470,4.77226311941775
2470.5,4.77226311446266
2471,4.77226310950793
2471.5,4.7722631045534
2472,4.77226309959924
2472.5,4.77226309464522
2473,4.77226308969157
2473.5,4.77226308473818
2474,4.77226307978507
2474.5,4.77226307483222
2475,4.77226306987971
2475.5,4.77226306492737
2476,4.77226305997533
2476.5,4.77226305502358
2477,4.77226305007213
2477.5,4.77226304512092
2478,4.77226304017008
2478.5,4.77226303521943
2479,4.77226303026913
2479.5,4.77226302531896
2480,4.77226302036923
2480.5,4.77226301541968
2481,4.77226301047047
2481.5,4.77226300552149
2482,4.77226300057274
2482.5,4.77226299562433
2483,4.77226299067621
2483.5,4.77226298572838
2484,4.77226298078072
2484.5,4.77226297583338
2485,4.77226297088639
2485.5,4.77226296593964
2486,4.77226296099318
2486.5,4.77226295604692
2487,4.77226295110103
2487.5,4.77226294615539
2488,4.77226294121001
2488.5,4.77226293626489
2489,4.7722629313201
2489.5,4.77226292637545
2490,4.7722629214312
2490.5,4.77226291648725
2491,4.77226291154348
2491.5,4.77226290660003
2492,4.77226290165691
2492.5,4.77226289671398
2493,4.77226289177126
2493.5,4.77226288682898
2494,4.77226288188692
2494.5,4.77226287694509
2495,4.77226287200356
2495.5,4.77226286706229
2496,4.77226286212139
2496.5,4.7722628571807
2497,4.77226285224019
2497.5,4.77226284730009
2498,4.77226284236022
2498.5,4.77226283742062
2499,4.77226283248129
2499.5,4.77226282754229
2500,4.77226282260352
2500.5,4.77226281766504
2501,4.77226281272679
2501.5,4.77226280778885
2502,4.77226280285122
2502.5,4.77226279791381
2503,4.77226279297674
2503.5,4.77226278803985
2504,4.77226278310329
2504.5,4.77226277816699
2505,4.77226277323097
2505.5,4.77226276829527
2506,4.77226276335983
2506.5,4.77226275842459
2507,4.77226275348971
2507.5,4.77226274855509
2508,4.77226274362075
2508.5,4.77226273868664
2509,4.77226273375282
2509.5,4.77226272881926
2510,4.77226272388598
2510.5,4.772262718953
2511,4.77226271402034
2511.5,4.77226270908782
2512,4.77226270415572
2512.5,4.77226269922386
2513,4.77226269429217
2513.5,4.77226268936078
2514,4.77226268442977
2514.5,4.77226267949899
2515,4.77226267456852
2515.5,4.7722626696382
2516,4.77226266470832
2516.5,4.77226265977855
2517,4.77226265484916
2517.5,4.77226264992005
2518,4.77226264499116
2518.5,4.7722626400625
2519,4.77226263513418
2519.5,4.77226263020617
2520,4.77226262527835
2520.5,4.77226262035085
2521,4.77226261542365
2521.5,4.77226261049674
2522,4.77226260557007
2522.5,4.77226260064361
2523,4.77226259571751
2523.5,4.77226259079162
2524,4.77226258586611
2524.5,4.77226258094075
2525,4.77226257601572
2525.5,4.77226257109096
2526,4.7722625661665
2526.5,4.77226256124228
2527,4.77226255631837
2527.5,4.77226255139472
2528,4.77226254647135
2528.5,4.77226254154817
2529,4.77226253662544
2529.5,4.7722625317028
2530,4.77226252678051
2530.5,4.77226252185854
2531,4.77226251693681
2531.5,4.77226251201536
2532,4.77226250709416
2532.5,4.77226250217325
2533,4.77226249725264
2533.5,4.77226249233222
2534,4.77226248741207
2534.5,4.7722624824922
2535,4.77226247757268
2535.5,4.77226247265345
2536,4.77226246773445
2536.5,4.77226246281567
2537,4.77226245789724
2537.5,4.77226245297906
2538,4.77226244806116
2538.5,4.77226244314355
2539,4.77226243822619
2539.5,4.7722624333091
2540,4.77226242839224
2540.5,4.77226242347568
2541,4.77226241855944
2541.5,4.77226241364344
2542,4.77226240872774
2542.5,4.77226240381225
2543,4.77226239889711
2543.5,4.77226239398226
2544,4.77226238906761
2544.5,4.77226238415327
2545,4.77226237923916
2545.5,4.77226237432538
2546,4.77226236941179
2546.5,4.77226236449853
2547,4.77226235958559
2547.5,4.77226235467277
2548,4.77226234976042
2548.5,4.77226234484824
2549,4.77226233993635
2549.5,4.77226233502481
2550,4.7722623301134
2550.5,4.77226232520237
2551,4.7722623202915
2551.5,4.77226231538107
2552,4.7722623104708
2552.5,4.77226230556075
2553,4.77226230065108
2553.5,4.77226229574163
2554,4.77226229083242
2554.5,4.7722622859236
2555,4.77226228101496
2555.5,4.77226227610657
2556,4.77226227119856
2556.5,4.77226226629071
2557,4.7722622613832
2557.5,4.77226225647589
2558,4.77226225156896
2558.5,4.77226224666222
2559,4.77226224175577
2559.5,4.77226223684959
